Section_number,Course_number,ProfNetID,STime,Days,SRoom
27024,5151,DXS294050,7:00pm - 8:15pm,MW,HH 1.332
53265,202372,WXS732742,8:00am - 9:15am,MW,FO 3.522
83052,965294,NXB718089,1:45pm - 3:00pm,MW,SCI 1.410
16301,368770,SXM396448,7:15pm - 8:30pm,MW,AH2 4.301
86783,851995,RXG369891,9:30am - 10:45am,MW,CR 2.142
46136,924588,DXS253230,11:00am - 12:15pm,TTh,MC 3.513
59849,685897,HXK142941,7:15pm - 8:30pm,MW,ECSS 2.504
77334,740177,AXG879564,11:30am - 14:00pm,Th,MC 4.557
78668,11817,CXB254647,2:00pm - 3:15pm,MW,JSOM 2.345
29389,30380,GXS341733,3:15pm - 4:30pm,TTh,ECSW 4.425
60550,374647,GXG430056,5:30pm - 6:45pm,TTh,SLC 4.359
25722,931968,DXE426737,7:30pm - 10:00pm,Th,HH 1.534
56137,826189,OXW569107,3:00pm - 4:15pm,TTh,CR 1.229
59267,785175,BXC779125,10:30am - 11:20am,MWF,AD 4.425
38118,104264,CXG218103,11:30am - 12:20pm,MWF,SCI 1.167
82955,444233,GXS951893,8:30am - 9:45am,MW,JSOM 1.131
98151,640320,TXH963755,7:15pm - 8:30pm,TTh,MC 3.368
12196,117665,VXP169747,3:00pm - 5:30pm,Th,ECSW 4.361
13940,799304,FXB861947,3:15pm - 4:30pm,TTh,JO 4.366
582,34868,TXG220994,4:45pm - 6:00pm,TTh,JO 2.169
27483,770907,SXG198129,1:45pm - 3:00pm,TTh,JO 2.223
22636,706086,GXP379899,7:00pm - 8:15pm,MW,FN 1.202
12742,63151,DXQ514988,12:45pm - 14:00pm,MW,ECSW 1.312
1349,551079,HXW136026,7:15pm - 8:05pm,MWF,JSOM 4.444
76082,883444,FXO109623,7:30pm - 8:45pm,TTh,CR 2.133
65805,516985,MXB611445,6:45pm - 9:15pm,Th,ATC 3.453
62980,283240,AXO902140,5:15pm - 7:45pm,M,MC 2.147
32645,396565,TXH733531,1:00pm - 2:15pm,TTh,AD 1.530
19699,529785,MXU190422,11:45am - 13:00pm,MW,ECSW 3.150
43372,317417,WXC249530,8:45am - 11:15am,T,JSOM 4.205
15943,643576,JXR840800,4:15pm - 5:30pm,TTh,CB 4.108
76879,791527,GXG663078,12:30pm - 13:45pm,MW,ECSW 3.163
82403,58329,WXd831749,12:45pm - 14:00pm,TTh,GR 2.422
9493,824882,HXL313208,11:15am - 12:30pm,TTh,SLC 1.423
51608,15432,AXB438202,10:45am - 12:00pm,MW,SCI 2.424
58374,244832,SXN863579,5:45pm - 7:00pm,MW,ECSW 1.264
76864,350057,MXS408645,6:00pm - 6:50pm,MWF,AH2 2.221
42512,671858,PXB376273,12:00pm - 12:50pm,MWF,FN 3.527
66233,73395,HXW400136,6:30pm - 7:20pm,MWF,SCI 1.359
54380,863107,MXA467221,6:45pm - 8:00pm,TTh,CB 3.152
28925,891757,VXG818672,12:00pm - 13:15pm,MW,AD 2.425
11069,279968,FXW193789,10:15am - 11:30am,MW,SLC 3.228
56921,360831,SXG997593,11:15am - 12:30pm,TTh,MC 3.434
93551,391093,RXM337717,5:15pm - 6:30pm,TTh,CR 1.346
43747,410049,MXP354297,8:00am - 9:15am,MW,JSOM 2.249
42206,339364,AXK815533,11:45am - 13:00pm,MW,CR 1.166
66765,799701,DXC938086,10:45am - 12:00pm,TTh,FO 1.119
43323,746578,MXC557159,6:45pm - 9:15pm,F,ECSW 3.516
7820,500282,FXS876645,9:45am - 10:35am,MWF,ECSW 2.366
60310,603089,KXA478803,1:30pm - 2:45pm,TTh,SLC 4.453
68490,217602,BXW110673,9:15am - 11:45am,T,SLC 4.314
20232,258736,BXJ328575,2:45pm - 4:00pm,TTh,ECSS 2.254
11614,775936,WXT218582,9:30am - 12:00pm,Th,AH2 4.268
83089,245712,PXD926865,3:30pm - 4:45pm,MW,JSOM 4.131
81342,864981,JXM122540,9:30am - 10:45am,MW,AD 2.206
27720,919931,HXW442410,1:15pm - 2:05pm,MWF,ATC 1.500
45033,824198,JXD538144,8:15am - 9:30am,TTh,ECSS 1.246
31998,763543,HXB106422,11:30am - 14:00pm,Th,HH 1.452
63274,877707,VXD496708,4:15pm - 5:30pm,MW,MC 1.257
2200,606640,TXD925024,11:45am - 13:00pm,TTh,JO 3.515
82070,819058,AXS961269,7:45pm - 9:00pm,TTh,JO 4.504
36286,5151,FXT554320,5:45pm - 8:15pm,Th,SCI 4.445
52940,202372,KXH547389,11:30am - 12:45pm,TTh,JO 1.428
17691,965294,FXM690408,9:45am - 12:15pm,F,HH 2.566
48152,368770,SXB178207,3:45pm - 5:00pm,MW,ECSS 1.402
26064,851995,KXK590137,4:00pm - 6:30pm,T,CB 4.568
80205,924588,LXG890653,7:30pm - 8:45pm,TTh,ECSW 1.149
60517,685897,DXG401334,8:45am - 10:00am,MW,JO 1.163
90426,740177,MXB846188,12:45pm - 15:15pm,M,JO 4.238
34062,11817,EXL988521,11:45am - 14:15pm,T,SLC 3.558
45190,30380,BXC232617,11:45am - 13:00pm,TTh,JO 2.458
23024,374647,LXP112616,6:00pm - 7:15pm,MW,AH2 2.431
61836,931968,BXH552366,4:45pm - 6:00pm,TTh,AH2 4.116
25416,826189,MXS761428,7:15pm - 8:05pm,MWF,FO 3.459
