EName,OrgName,ERoom,Day,ETime,StudentNetID
Jayo Workshops,Innojam,HH Lecture Hall,2023-11-12,10:30 AM,BXB944026
Rhyloo Parties,Youtagses,JO4.614,2023-11-17,12:51 PM,EXB168130
Gigashots Workshopping,Camidon,Student Union,2023-09-13,1:53 PM,DXL334704
Trupe Meet and Greet with Guest,Kayveo,SCI Courtyard,2023-09-24,10:25 AM,MXB239442
Gigazoom Meet and Greet with Guest,Tagchat,JO4.614,2023-10-03,5:01 PM,BXD223957
Pixope Meet and Greet with Guest,Thoughtstormed,JO4.614,2023-12-08,5:57 PM,PXH789647
Fliptune Fundraiser,Edgeclub,ECSW1.315,2023-08-24,11:55 AM,LXS235638
Skimia Social 1,Zooxox,Student Union,2023-10-16,10:07 AM,GXJ282939
Yata Meet and Greet with Guest,Oozz,SCI,2023-11-03,7:10 PM,KXJ476841
Photofeed Meet and Greet with Guests,Pixopen,SCI,2023-08-31,10:10 AM,ZXV597920
Flashset Fundraiser,Skipstorm,Northside,2023-11-23,3:25 PM,NXH302149
Blogtags Workshop,Tazz,ECSW1.315,2023-10-08,10:16 AM,RXC757028
Riffpath Party,Zoombeat,JO4.614,2023-09-15,1:08 PM,KXD110423
Skiba Social 1,Tagopia,Student Union,2023-09-07,3:01 PM,BXM161981
Fanoodle Social 1,Miboo,HH Lecture Hall,2023-10-27,7:33 PM,AXT219509
Skipfire Meet and Greet with Guest,Bluejam,HH Lecture Hall,2023-11-17,6:23 PM,GXK252314
Gigashots Social 10,Fivebridge,HH Lecture Hall,2023-09-09,1:38 PM,EXS514635
Jayo Workshop 5,Riffpedia,SCI Courtyard,2023-10-25,6:26 PM,SXH532767
Viva Social 1,Babbleblab,HH Lecture Hall,2023-09-14,5:40 PM,SXR380779
Riffpath Meet and Greet with Guest 3,Cogidoon,JO4.614,2023-10-20,4:29 PM,CXS525507
Browsetype Fundraiser,Gabvines,JO4.614,2023-09-27,2:10 PM,BXP649222
Zooxo Social 10,Avavee,Northside,2023-10-11,10:13 AM,EXC789142
Eire Bash,Trunyx,SCI Courtyard,2023-11-18,11:15 AM,IXC579370
Katz Social 10,Quatz Club,Student Union,2023-08-24,1:10 PM,DXW614719
Linkbridge Social 2,Pixonyx,JO4.614,2023-08-29,4:30 PM,CXJ959207
Zooxo Social 11,Leexo,HH Lecture Hall,2023-10-25,10:10 AM,SXW691502
Jazzy Bash,Topicware,Student Union,2023-10-08,6:40 PM,WXA377455
Eire Fundraiser,Shufflesters,HH Lecture Hall,2023-08-25,2:58 PM,LXL298296
Yodo Social 4,Demivee,ECSW1.315,2023-11-03,7:18 PM,CXR643131
Edgeblab Workshop 4,Jatri,SCI,2023-12-01,12:32 PM,FXA360953
Thoughtstorm Bash 1,Yadel,Northside,2023-10-13,4:53 PM,SXH505233
Jabbertype Social 4,Buzzster,Student Union,2023-12-09,11:49 AM,LXB665790
Bubblemix Party,Kwilith,Student Union,2023-11-05,1:51 PM,AXC783422
Cogidoo Social 2,Babbleset,Student Union,2023-11-29,12:24 PM,JXR759251
Oyoyo Fundraiser 5,Fatz,SCI,2023-09-20,2:44 PM,RXG589185
Eamia Party 1,Dabshot,ECSW1.315,2023-10-31,5:13 PM,LXS782562
Pixonyx Bash,Yato,SCI,2023-10-17,10:45 AM,TXW488759
Realfire Party 7,Fatzx,Northside,2023-11-04,6:39 PM,PXP438016
Twitterbridge Meet and Greet with Guest,Youspanz,SCI Courtyard,2023-09-24,5:05 PM,EXF711704
Avamba Fundraiser,Skinte,Northside,2023-10-04,11:29 AM,AXV468935
Fatz Fundraiser,Jaloo,Student Union,2023-09-27,11:23 AM,LXK247687
Tagpad Social 2,Roombobo,JO4.614,2023-10-24,11:30 AM,EXW987153
Mynte Bash,Quatz,ECSW1.315,2023-11-05,2:58 PM,VXS823211
Quaxo Social 7,Skiptubes,SCI Courtyard,2023-08-30,10:32 AM,DXF816947
Skyndu Fundraiser 7,Cogidoo,ECSW1.315,2023-11-02,11:18 AM,CXB475840
LiveZ Bash,Thoughtmix,ECSW1.315,2023-11-19,12:45 PM,SXE333205
Ozu Meet and Greet with Guest,Flipstorm,HH Lecture Hall,2023-10-18,4:17 PM,RXS463532
Mynte Meet and Greet with Guest 7,Gigashot,HH Lecture Hall,2023-11-05,6:08 PM,LXS126495
Plajo Social 2,Devshare,SCI Courtyard,2023-10-08,5:20 PM,AXC163560
Yodo Meet and Greet with Guest 7,Fanoodle,Northside,2023-08-27,7:34 PM,PXG894895
Youspan Workshop 7,Avambam,SCI Courtyard,2023-10-21,7:02 PM,SXS383996
Yombu Social 1,Shufflester,HH Lecture Hall,2023-10-08,4:28 PM,GXB440680
